Fecha,Cash_Total_USD,Total_Safe_Valuation,Total_Growth_Valuation,Patrimonio_USD
2023-03-03,0.0012225953548535148,0.0,71.22648474297611,71.22770733833096
2023-03-04,-29.174348372740386,0.0,71.22648474297611,42.05213637023573
2023-03-05,-29.174348372740386,0.0,71.22648474297611,42.05213637023573
2023-03-06,27.43595104097226,0.0,17.198051847951437,44.634002888923696
2023-03-07,0.22723021691715883,0.0,17.092331641602517,17.319561858519677
2023-03-08,0.22749115047600957,0.0,17.19043882975749,17.4179299802335
2023-03-09,0.2198106602203019,0.0,16.7609371373418,16.9807477975621
2023-03-10,0.21521035780424996,0.0,16.07682190168333,16.29203225948758
2023-03-11,0.21521035780424996,0.0,16.07682190168333,16.29203225948758
2023-03-12,0.21521035780424996,0.0,16.07682190168333,16.29203225948758
2023-03-13,0.216268889471094,0.0,16.05337323694093,16.269642126412027
2023-03-14,0.21734195740835968,0.0,16.462609659462892,16.67995161687125
2023-03-15,0.2156544031944441,0.0,16.159056352163486,16.37471075535793
2023-03-16,0.4250688187905182,26.46574756364102,16.76017085620862,43.650987238640155
2023-03-17,26.35078331206803,0.0,16.166656501615712,42.517439813683744
2023-03-18,26.35078331206803,0.0,16.166656501615712,42.517439813683744
2023-03-19,-12.08547781644696,0.0,16.166656501615712,4.0811786851687515
2023-03-20,7.673367068558358e-05,0.0,5.0269288506959775,5.0270055843666634
2023-03-21,7.748407451679435e-05,0.0,5.0845596306248275,5.084637114699344
2023-03-22,7.780857997800548e-05,0.0,5.068948967464119,5.0690267760440975
2023-03-23,7.90111517852119e-05,0.0,5.218944605608868,5.219023616760653
2023-03-24,25.000079011151787,0.0,5.236109827776838,30.236188838928626
2023-03-25,25.000079011151787,0.0,5.236109827776838,30.236188838928626
2023-03-26,25.000079011151787,0.0,5.236109827776838,30.236188838928626
2023-03-27,0.2702890853536878,0.0,5.271386246658235,5.5416753320119225
2023-03-28,0.27028781711776884,0.0,5.261823381961241,5.53211119907901
2023-03-29,0.2702863503966872,0.0,5.478922117422899,5.749208467819586
2023-03-30,0.2702815131915909,0.0,5.460848935214271,5.731130448405862
2023-03-31,0.27028093789402763,0.0,5.4026409084400715,5.672921846334099
2023-04-01,0.27028093789402763,0.0,5.4026409084400715,5.672921846334099
2023-04-02,0.27028093789402763,0.0,5.4026409084400715,5.672921846334099
2023-04-03,0.27027918687741187,0.0,5.606483832415849,5.876763019293261
2023-04-04,0.27027831621104476,0.0,5.5512403580959475,5.821518674306993
2023-04-05,0.2702781006284259,0.0,5.607457880874454,5.87773598150288
2023-04-06,0.2702781006284259,0.0,5.653297877212346,5.9235759778407715
2023-04-07,0.2702781006284259,0.0,5.653297877212346,5.9235759778407715
2023-04-08,0.2702781006284259,0.0,5.653297877212346,5.9235759778407715
2023-04-09,0.2702781006284259,0.0,5.653297877212346,5.9235759778407715
2023-04-10,0.27028159653191136,0.0,5.704494795396089,5.974776391928001
2023-04-11,0.2702845243539025,0.0,5.85687769869918,6.127162223053083
2023-04-12,1.31743795552573,102.2136210862375,5.903377782920749,109.43443682468398
2023-04-13,102.70956561341148,0.0,6.127605315225601,108.83717092863708
2023-04-14,102.70968140766134,0.0,6.113726456081861,108.8234078637432
2023-04-15,102.70968140766134,0.0,6.113726456081861,108.8234078637432
2023-04-16,102.70968140766134,0.0,6.113726456081861,108.8234078637432
2023-04-17,102.69089841944687,0.0,6.706424191608125,109.39732261105499
2023-04-18,102.65529170576242,0.0,6.786371479897092,109.44166318565951
2023-04-19,102.63874095656067,0.0,6.591441352013687,109.23018230857436
2023-04-20,102.62802214365605,0.0,6.681405451001982,109.30942759465803
2023-04-21,102.58923497710259,0.0,6.6533220362172205,109.24255701331981
2023-04-22,102.58923497710259,0.0,6.6533220362172205,109.24255701331981
2023-04-23,102.58923497710259,0.0,6.6533220362172205,109.24255701331981
2023-04-24,102.57564438467371,0.0,6.66556132622498,109.24120571089868
2023-04-25,102.5683953357081,0.0,6.550540864221912,109.11893619993002
2023-04-26,102.56286241988379,0.0,6.417983458063694,108.98084587794747
2023-04-27,102.57838615485994,0.0,6.697684795209843,109.27607095006978
2023-04-28,102.5910567205239,0.0,6.59845807130486,109.18951479182876
2023-04-29,102.5910567205239,0.0,6.59845807130486,109.18951479182876
2023-04-30,102.5910567205239,0.0,6.59845807130486,109.18951479182876
2023-05-01,102.5910567205239,0.0,6.626835451675953,109.21789217219985
2023-05-02,102.58381001123618,0.0,6.500525098558263,109.08433510979444
2023-05-03,102.60301148826385,0.0,6.436514671381534,109.03952615964538
2023-05-04,102.59475355799223,0.0,6.584373927128718,109.17912748512096
2023-05-05,102.58096488629293,0.0,6.742451933689672,109.32341681998261
2023-05-06,102.58096488629293,0.0,6.742451933689672,109.32341681998261
2023-05-07,102.58096488629293,0.0,6.742451933689672,109.32341681998261
2023-05-08,102.57981641053856,0.0,6.714812330406516,109.29462874094507
2023-05-09,102.59238386105176,0.0,7.053981223591102,109.64636508464287
2023-05-10,102.59508979221152,0.0,7.055883283771462,109.65097307598299
2023-05-11,0.9182294605007428,0.0,7.147190249243262,8.065419709744004
2023-05-12,0.8885238289903928,0.0,7.0946671826155,7.983191011605893
2023-05-13,0.8885238289903928,0.0,7.0946671826155,7.983191011605893
2023-05-14,0.8885238289903928,0.0,7.0946671826155,7.983191011605893
2023-05-15,0.8974916418496931,0.0,7.449600238346887,8.347091880196581
2023-05-16,0.8601429185374201,0.0,7.68732209909008,8.5474650176275
2023-05-17,0.8619770122919332,0.0,7.922059758943279,8.784036771235211
2023-05-18,0.8345976187541058,0.0,7.781882403072224,8.61648002182633
2023-05-19,0.8389777037380817,0.0,7.872315355669774,8.711293059407856
2023-05-20,0.8389777037380817,0.0,7.872315355669774,8.711293059407856
2023-05-21,0.8389777037380817,0.0,7.872315355669774,8.711293059407856
2023-05-22,0.844447910768981,0.0,7.767814755806109,8.61226266657509
2023-05-23,0.8363014682794928,0.0,7.4370941573754115,8.273395625654905
2023-05-24,0.8433446054740755,0.0,7.403830446686618,8.247175052160694
2023-05-25,0.8433446054740755,0.0,7.438359255280368,8.281703860754444
2023-05-26,0.8433446054740755,0.0,7.531131929840914,8.37447653531499
2023-05-27,0.8433446054740755,0.0,7.531131929840914,8.37447653531499
2023-05-28,0.8433446054740755,0.0,7.531131929840914,8.37447653531499
2023-05-29,0.8433446054740755,0.0,7.531131929840914,8.37447653531499
2023-05-30,0.8450627793690275,0.0,8.654164367014799,9.499227146383827
2023-05-31,0.8422601373193682,0.0,8.763894235576732,9.6061543728961
2023-06-01,0.09,0.0,8.603563826727996,8.693563826727996
2023-06-02,0.09,0.0,8.42699163550118,8.51699163550118
2023-06-03,0.09,0.0,8.42699163550118,8.51699163550118
2023-06-04,0.09,0.0,8.42699163550118,8.51699163550118
2023-06-05,0.09,0.0,8.424612165304746,8.514612165304746
2023-06-06,0.09,0.0,8.468463761416068,8.558463761416068
2023-06-07,0.09,0.0,8.480437805297306,8.570437805297306
2023-06-08,0.09,0.0,8.486162892954663,8.576162892954663
2023-06-09,0.09,0.0,8.405415761152913,8.495415761152913
2023-06-10,0.09,0.0,8.405415761152913,8.495415761152913
2023-06-11,0.09,0.0,8.405415761152913,8.495415761152913
2023-06-12,0.09,0.0,8.31371016323926,8.40371016323926
2023-06-13,0.09,0.0,8.356659783714957,8.446659783714956
2023-06-14,0.09,0.0,8.199825196119718,8.289825196119718
2023-06-15,0.09,0.0,8.044005068447515,8.134005068447514
2023-06-16,0.09,0.0,8.041129816390834,8.131129816390834
2023-06-17,0.09,0.0,8.041129816390834,8.131129816390834
2023-06-18,0.09,0.0,8.041129816390834,8.131129816390834
2023-06-19,0.09,0.0,8.041129816390834,8.131129816390834
2023-06-20,0.09,0.0,8.074170587875209,8.164170587875208
2023-06-21,0.09,0.0,7.97734594673153,8.06734594673153
2023-06-22,0.09,0.0,7.768134936827289,7.858134936827289
2023-06-23,0.09,0.0,8.11716030751462,8.20716030751462
2023-06-24,0.09,0.0,8.11716030751462,8.20716030751462
2023-06-25,0.09,0.0,8.11716030751462,8.20716030751462
2023-06-26,0.09,0.0,8.136567477085288,8.226567477085288
2023-06-27,0.09,0.0,8.069795686012949,8.159795686012949
2023-06-28,0.09,0.0,7.8777409338528415,7.967740933852841
2023-06-29,0.09,0.0,7.979869260750776,8.069869260750776
2023-06-30,0.09,0.0,7.891352661402468,7.981352661402468
2023-07-01,0.09,0.0,7.891352661402468,7.981352661402468
2023-07-02,0.09,0.0,7.891352661402468,7.981352661402468
2023-07-03,0.09,0.0,7.9048959929336835,7.994895992933683
2023-07-04,0.09,0.0,7.9048959929336835,7.994895992933683
2023-07-05,0.09,0.0,8.095747645248299,8.185747645248298
2023-07-06,0.09,0.0,7.864136051971157,7.954136051971157
2023-07-07,0.09,0.0,7.834843893811747,7.9248438938117465
2023-07-08,0.09,0.0,7.834843893811747,7.9248438938117465
2023-07-09,0.09,0.0,7.834843893811747,7.9248438938117465
2023-07-10,0.09,0.0,7.849432494897348,7.939432494897348
2023-07-11,0.09,0.0,7.8014797100103985,7.891479710010398
2023-07-12,0.09,0.0,7.942727995617746,8.032727995617746
2023-07-13,0.09,0.0,7.840945433216625,7.930945433216625
2023-07-14,0.09,0.0,7.6515358263606785,7.741535826360678
2023-07-15,0.09,0.0,7.6515358263606785,7.741535826360678
2023-07-16,0.09,0.0,7.6515358263606785,7.741535826360678
2023-07-17,0.09,0.0,7.85191776670575,7.94191776670575
2023-07-18,0.09,0.0,8.217455924033166,8.307455924033166
2023-07-19,0.09,0.0,8.159108460173696,8.249108460173696
2023-07-20,0.09,0.0,8.323529322792616,8.413529322792616
2023-07-21,0.09,0.0,8.43235175056822,8.52235175056822
2023-07-22,0.09,0.0,8.43235175056822,8.52235175056822
2023-07-23,0.09,0.0,8.43235175056822,8.52235175056822
2023-07-24,0.09,0.0,8.296402746002151,8.386402746002151
2023-07-25,0.09,0.0,8.111995974274109,8.201995974274109
2023-07-26,0.09,0.0,8.125943147274118,8.215943147274118
2023-07-27,0.09,0.0,8.144561881406855,8.234561881406854
2023-07-28,0.09,0.0,8.240870078973689,8.330870078973689
2023-07-29,90.69,0.0,8.240870078973689,98.93087007897368
2023-07-30,90.69,0.0,8.240870078973689,98.93087007897368
2023-07-31,85.92262394619745,0.0,8.141709879043571,94.06433382524102
2023-08-01,84.44801841069597,0.0,8.045234693538273,92.49325310423424
2023-08-02,0.8699820951537047,0.0,7.974421024252138,8.844403119405843
2023-08-03,0.8699823922397254,0.0,7.889781118319149,8.759763510558875
2023-08-04,0.8699825242906487,0.0,7.759605596338025,8.629588120628673
2023-08-05,0.8699825242906487,0.0,7.759605596338025,8.629588120628673
2023-08-06,0.8699825242906487,0.0,7.759605596338025,8.629588120628673
2023-08-07,0.869982910152358,0.0,7.803061974822651,8.673044884975008
2023-08-08,0.8699828967445316,0.0,7.815713786684494,8.685696683429025
2023-08-09,0.8699826993264428,0.0,7.872523862124533,8.742506561450975
2023-08-10,2.083129931961075,85.28117210724656,7.895769471395067,95.26007151060271
2023-08-11,2.063377752311045,83.67891527575001,7.68094095404162,93.42323398210267
2023-08-12,2.063377752311045,83.67891527575001,7.68094095404162,93.42323398210267
2023-08-13,2.063377752311045,83.67891527575001,7.68094095404162,93.42323398210267
2023-08-14,2.0245152021054458,83.38894623507497,7.750633926327467,93.16409536350788
2023-08-15,93.04800907348455,0.0,7.745499564120127,100.79350863760467
2023-08-16,92.93313485902391,0.0,7.510199644154087,100.443334503178
2023-08-17,92.57062552744134,29.657566645709988,7.680632921334448,129.90882509448576
2023-08-18,92.56862084347034,30.745522881346496,7.5079722814437355,130.82211600626056
2023-08-19,92.56862084347034,30.745522881346496,7.5079722814437355,130.82211600626056
2023-08-20,92.56862084347034,30.745522881346496,7.5079722814437355,130.82211600626056
2023-08-21,92.56862084347034,30.745522881346496,7.573954337107797,130.88809806192464
2023-08-22,92.56717258495105,31.791885965055577,7.446022391392599,131.80508094139924
2023-08-23,125.28359227883821,0.0,7.651130184886973,132.9347224637252
2023-08-24,125.27343138068105,0.0,7.619063335486436,132.89249471616748
2023-08-25,125.264923687539,0.0,7.5671996839093065,132.8321233714483
2023-08-26,125.264923687539,0.0,7.5671996839093065,132.8321233714483
2023-08-27,125.264923687539,0.0,7.5671996839093065,132.8321233714483
2023-08-28,125.24679190080538,0.0,7.877285326068881,133.12407722687425
2023-08-29,1.233368515292053,0.0,7.996853954654233,9.230222469946286
2023-08-30,1.235353931837742,0.0,7.863516382209251,9.098870314046993
2023-08-31,0.5302994550824118,0.0,7.669855465399455,8.200154920481866
2023-09-01,0.5303039218800131,0.0,7.697761083369771,8.228065005249784
2023-09-02,0.5303039218800131,0.0,7.697761083369771,8.228065005249784
2023-09-03,0.5303039218800131,0.0,7.697761083369771,8.228065005249784
2023-09-04,0.5303039218800131,0.0,7.697761083369771,8.228065005249784
2023-09-05,0.5303072641010449,0.0,7.4989187400906925,8.029226004191738
2023-09-06,0.5303070514508881,0.0,7.464707007766769,7.995014059217658
2023-09-07,0.5303245920975014,0.0,7.643216108195043,8.173540700292545
2023-09-08,0.53032503586099,0.0,7.506207925441117,8.036532961302107
2023-09-09,0.53032503586099,0.0,7.506207925441117,8.036532961302107
2023-09-10,0.53032503586099,0.0,7.506207925441117,8.036532961302107
2023-09-11,0.5303320795850496,0.0,7.49285571564663,8.02318779523168
2023-09-12,0.5303180757329318,0.0,7.5623389279037045,8.092657003636637
2023-09-13,0.5303179657852727,0.0,7.826748126685258,8.35706609247053
2023-09-14,0.5303156390958502,0.0,7.9125999208640145,8.442915559959864
2023-09-15,0.5303160162375313,0.0,7.717212392562158,8.247528408799688
2023-09-16,0.5303160162375313,0.0,7.717212392562158,8.247528408799688
2023-09-17,0.5303160162375313,0.0,7.717212392562158,8.247528408799688
2023-09-18,0.5303180999796437,0.0,7.693225011546776,8.22354311152642
2023-09-19,0.4208479391505695,0.0,7.616758669362236,8.037606608512805
2023-09-20,0.42085305854344857,0.0,7.442292746188189,7.863145804731637
2023-09-21,0.42085411917549287,0.0,7.441818444549714,7.862672563725207
2023-09-22,6.827948181157228,0.0,7.33898863975072,14.166936820907948
2023-09-23,6.827948181157228,0.0,7.33898863975072,14.166936820907948
2023-09-24,6.827948181157228,0.0,7.33898863975072,14.166936820907948
2023-09-25,6.81911311418159,0.0,7.268882313135417,14.087995427317008
2023-09-26,6.8018716128855825,0.0,7.143206489125646,13.945078102011228
2023-09-27,6.780020779592819,0.0,7.0929815163125856,13.873002295905405
2023-09-28,6.752214449851198,0.0,7.1424441413146535,13.89465859116585
2023-09-29,6.745186465686199,0.0,6.949211267447117,13.694397733133316
2023-09-30,6.745186465686199,0.0,6.949211267447117,13.694397733133316
2023-10-01,6.745186465686199,0.0,6.949211267447117,13.694397733133316
2023-10-02,6.7396033297284115,0.0,6.975490862557141,13.715094192285552
2023-10-03,6.704148674670467,0.0,6.733750935424843,13.437899610095311
2023-10-04,0.7847692855985318,0.0,6.712034188384765,7.496803473983297
2023-10-05,0.7884357996925835,0.0,7.05118251741453,7.839618317107114
2023-10-06,0.7965855439988481,0.0,7.465592549486693,8.262178093485542
2023-10-07,0.7965855439988481,0.0,7.465592549486693,8.262178093485542
2023-10-08,0.7965855439988481,0.0,7.465592549486693,8.262178093485542
2023-10-09,0.7929793936754674,0.0,7.5709373625935665,8.363916756269035
2023-10-10,0.7672422362343418,0.0,7.486116050119303,8.253358286353645
2023-10-11,0.7778031924185959,0.0,7.712138700708573,8.489941893127169
2023-10-12,0.7677721648943432,0.0,7.709623592293479,8.477395757187821
2023-10-13,0.7677721648943432,0.0,7.61566118994973,8.383433354844072
2023-10-14,0.7677721648943432,0.0,7.61566118994973,8.383433354844072
2023-10-15,0.7677721648943432,0.0,7.61566118994973,8.383433354844072
2023-10-16,0.7677721648943432,0.0,7.679757869637229,8.447530034531573
2023-10-17,0.7617449896059667,0.0,8.125067692204844,8.886812681810811
2023-10-18,0.7656920981992206,0.0,8.553191448534742,9.318883546733963
2023-10-19,0.7635405791735373,0.0,8.18869007234185,8.952230651515386
2023-10-20,0.7483873761026871,0.0,8.174987331959255,8.923374708061942
2023-10-21,0.7483873761026871,0.0,8.174987331959255,8.923374708061942
2023-10-22,0.7483873761026871,0.0,8.174987331959255,8.923374708061942
2023-10-23,0.7583686319329843,0.0,7.818081882820344,8.57645051475333
2023-10-24,0.7798582444033484,0.0,7.894614577092474,8.674472821495822
2023-10-25,0.7792447164183174,0.0,7.760071302970688,8.539316019389005
2023-10-26,0.7858659564640846,0.0,7.832407361197294,8.618273317661378
2023-10-27,0.794145620413969,0.0,7.867939999759397,8.662085620173366
2023-10-28,0.794145620413969,0.0,7.867939999759397,8.662085620173366
2023-10-29,0.794145620413969,0.0,7.867939999759397,8.662085620173366
2023-10-30,0.8004847334784388,0.0,7.578153796813554,8.378638530291994
2023-10-31,0.7925209229745704,0.0,7.538972477794271,8.331493400768842
2023-11-01,0.7873136683993709,0.0,7.792064916324911,8.579378584724282
2023-11-02,0.7873094877608717,0.0,7.965070604646744,8.752380092407616
2023-11-03,0.7954863605383904,0.0,8.27268490767695,9.068171268215341
2023-11-04,0.7954863605383904,0.0,8.27268490767695,9.068171268215341
2023-11-05,0.7954863605383904,0.0,8.27268490767695,9.068171268215341
2023-11-06,0.7954863605383904,0.0,8.284591645958201,9.080078006496592
2023-11-07,0.7993808758462285,0.0,8.273659536238444,9.073040412084673
2023-11-08,0.7998692656387609,0.0,7.9770637991897,8.776933064828462
2023-11-09,0.7918192237697967,0.0,7.826704312725946,8.618523536495744
2023-11-10,0.7819636782503281,0.0,8.066756686180318,8.848720364430646
2023-11-11,0.7819636782503281,0.0,8.066756686180318,8.848720364430646
2023-11-12,0.7819636782503281,0.0,8.066756686180318,8.848720364430646
2023-11-13,0.7871521128901645,0.0,8.112372199229043,8.899524312119206
2023-11-14,0.7967302850462545,0.0,8.287038432015516,9.083768717061771
2023-11-15,0.7918412133501938,0.0,7.975508336362914,8.767349549713108
2023-11-16,0.7988323037624836,0.0,7.900597114931653,8.699429418694137
2023-11-17,0.7876364302499482,0.0,7.734313089709449,8.521949519959398
2023-11-18,0.7876364302499482,0.0,7.734313089709449,8.521949519959398
2023-11-19,0.7876364302499482,0.0,7.734313089709449,8.521949519959398
2023-11-20,0.7876364302499482,0.0,7.783229105334449,8.570865535584398
2023-11-21,0.781577420180967,0.0,8.447024350744437,9.228601770925405
2023-11-22,0.7617526611797483,0.0,8.642302391881785,9.404055053061533
2023-11-23,0.7617526611797483,0.0,8.642302391881785,9.404055053061533
2023-11-24,0.7559301678494886,0.0,9.030694295072932,9.78662446292242
2023-11-25,0.7559301678494886,0.0,9.030694295072932,9.78662446292242
2023-11-26,0.7559301678494886,0.0,9.030694295072932,9.78662446292242
2023-11-27,0.7678330560149378,0.0,8.350179381543423,9.118012437558361
2023-11-28,0.8013223027933012,0.0,9.097350266751247,9.898672569544548
2023-11-29,0.8004876836222874,0.0,9.143762388228136,9.944250071850425
2023-11-30,0.7926586995968583,0.0,9.187925397262042,9.9805840968589
2023-12-01,0.7697516069124936,0.0,9.246519120927083,10.016270727839576
2023-12-02,0.7697516069124936,0.0,9.246519120927083,10.016270727839576
2023-12-03,0.7697516069124936,0.0,9.246519120927083,10.016270727839576
2023-12-04,0.7838775900711359,0.0,9.903766039314982,10.687643629386118
2023-12-05,0.7690217626201012,0.0,9.978854144961124,10.747875907581225
2023-12-06,0.7642456381350591,0.0,10.170593055382891,10.93483869351795
2023-12-07,0.7610026097021845,0.0,10.74947343041734,11.510476040119524
2023-12-08,0.7610026097021845,0.0,10.81059464623765,11.571597255939835
2023-12-09,0.7610026097021845,0.0,10.81059464623765,11.571597255939835
2023-12-10,0.7610026097021845,0.0,10.81059464623765,11.571597255939835
2023-12-11,0.7524367944867625,0.0,10.450860832181775,11.203297626668537
2023-12-12,0.7457665513156775,0.0,11.050369105188418,11.796135656504095
2023-12-13,0.7477044194613622,0.0,10.87307052101339,11.620774940474753
2023-12-14,0.7453434968724952,0.0,10.554147138753539,11.299490635626034
2023-12-15,0.7526518082656348,0.0,10.308943958602223,11.061595766867857
2023-12-16,0.7526518082656348,0.0,10.308943958602223,11.061595766867857
2023-12-17,0.7526518082656348,0.0,10.308943958602223,11.061595766867857
2023-12-18,0.7629266117224612,0.0,10.647411207098564,11.410337818821025
2023-12-19,0.7661855734792957,0.0,10.966361727720166,11.732547301199462
2023-12-20,0.7663309330272222,0.0,11.278790486682395,12.045121419709616
2023-12-21,0.7624624975934045,0.0,11.76700116186956,12.529463659462964
2023-12-22,0.7638531619031497,0.0,11.965311611915313,12.729164773818463
2023-12-23,0.7638531619031497,0.0,11.965311611915313,12.729164773818463
2023-12-24,0.7638531619031497,0.0,11.965311611915313,12.729164773818463
2023-12-25,0.7638531619031497,0.0,11.965311611915313,12.729164773818463
2023-12-26,0.7732912487005084,0.0,11.650265610708418,12.423556859408926
2023-12-27,0.7834433677820369,0.0,11.735816545548698,12.519259913330735
2023-12-28,0.7656344866687679,0.0,11.247541547888432,12.0131760345572
2023-12-29,0.7620610793101965,0.0,11.116436921131283,11.87849800044148
2023-12-30,0.7620610793101965,0.0,11.116436921131283,11.87849800044148
2023-12-31,0.7620610793101965,0.0,11.116436921131283,11.87849800044148
2024-01-01,0.7620610793101965,0.0,11.116436921131283,11.87849800044148
2024-01-02,0.7555275476996625,0.0,10.97071690637858,11.726244454078243
2024-01-03,0.7394094228476344,0.0,10.616033925777595,11.35544334862523
2024-01-04,0.7270385367697242,0.0,10.497430098561393,11.224468635331117
2024-01-05,0.7190708798862595,0.0,10.406745293354039,11.125816173240299
2024-01-06,27.382241988804005,0.0,10.406745293354039,37.78898728215805
2024-01-07,27.382241988804005,0.0,10.406745293354039,37.78898728215805
2024-01-08,0.7076514867492593,0.0,36.03703147210384,36.7446829588531
2024-01-09,0.7042109310680478,0.0,35.51730250052274,36.221513431590786
2024-01-10,-24.91001888545589,0.0,62.29038921790927,37.38037033245338
2024-01-11,-25.419870134216865,0.0,63.459477178997496,38.03960704478063
2024-01-12,-25.651788908246743,0.0,63.916133953904776,38.26434504565803
2024-01-13,-25.651788908246743,0.0,63.916133953904776,38.26434504565803
2024-01-14,-25.651788908246743,0.0,63.916133953904776,38.26434504565803
2024-01-15,0.20856559361270405,0.0,38.05577945204533,38.26434504565803
2024-01-16,0.2180269422234014,0.0,36.483651819729985,36.70167876195339
2024-01-17,0.23089036125636278,0.0,34.98030843879596,35.21119880005232
2024-01-18,0.2313624595094343,0.0,35.542200050551976,35.77356251006141
2024-01-19,0.23963109973684094,0.0,34.81536781381888,35.05499891355572
2024-01-20,0.23963109973684094,0.0,34.81536781381888,35.05499891355572
2024-01-21,0.23963109973684094,0.0,34.81536781381888,35.05499891355572
2024-01-22,0.24207092886665396,0.0,34.45321066616439,34.69528159503104
2024-01-23,0.23631027753982695,0.0,35.06862111990563,35.30493139744546
2024-01-24,0.23862261253290812,0.0,34.95175615379639,35.190378766329296
2024-01-25,0.23448508689076317,0.0,36.418523630578704,36.65300871746947
2024-01-26,0.2243007337076327,0.0,37.48878038187998,37.713081115587606
2024-01-27,0.2243007337076327,0.0,37.48878038187998,37.713081115587606
2024-01-28,0.2243007337076327,0.0,37.48878038187998,37.713081115587606
2024-01-29,0.2293624001576418,0.0,36.840411643770025,37.069774043927666
2024-01-30,0.23362778532202108,0.0,37.14282815762441,37.37645594294643
2024-01-31,0.23304219172852408,0.0,37.56147483706581,37.79451702879433
2024-02-01,0.2353864500035852,0.0,37.20215936048557,37.437545810489155
2024-02-02,0.23673881540565025,0.0,38.053458960310294,38.290197775715946
2024-02-03,0.23673881540565025,0.0,38.053458960310294,38.290197775715946
2024-02-04,0.23673881540565025,0.0,38.053458960310294,38.290197775715946
2024-02-05,0.23744969302183278,0.0,37.50298593178065,37.74043562480248
2024-02-06,0.2271467211102075,0.0,38.33512427079845,38.56227099190866
2024-02-07,49.13294755107377,0.0,37.53123602887164,86.66418357994542
